# updated file with proper B values from Yuhao Peng & Dr. Roney
# angles are given negative sign to be properly aligned.

#name    center_x center_y center_z rin(z-in) rin(z-out)  dout   length   angle      B      gradient
##             [m]      [m]      [m]      [m]        [m]      [m]      [m]   [rad]     [T]      [T/m]
DB BC1LE      -452.1676086  0    14.957952   1          1          1.2     0.361193       -0.04408          0.033346503         0
DB BC2LE      -452.0191276  0    18.324166   1          1          1.2     0.361193        -0.04408          0.037106506         0
DB BC3LE      -451.7932806  0    23.444332   1          1          1.2     0.361193       -0.04408           0.026068529         0
BP bPipe.1    -451.7245186  0    25.003236   0.1        0.1        0.12   3              -0.04408           0
DB BC4LE      -451.6557566  0    26.562141   1          1          1.2     0.361193       -0.04408           0.029828532         0
QF QLY2LE.1   -451.5362241  0    29.321707   1          1          1.2     0.57004	      -0.04408              0		         8.7697053
BP bPipe.2    -451.5      0    30          0.1          0.1        0.12   2              -0.04408           0
BP bPipe.3    -451.33      0    33.75       0.1         0.1        0.12   5.5           -0.04408           0
DB BLY1LE.1   -451.2071715  0    38.500205   2          2          0.5     3.961429	      -0.04408           0.15955374          0
#BP bPipe.4    -451.13       0    38.500205   0.05       0.05       0.052   3.961429           -0.01704           0
BP bPipe.5    -451.075      0    41          0.1        0.1         0.12   1            -0.01704   0
QF QLY3LE     -451.0720198  0    41.678124   3	        3          0.5     0.57004    	        -0.01704   	     0		        -9.1432898
BP bPipe.6    -451.057      0    42.38       0.1        0.1          0.12   1            -0.01704   0
DB BLY1LE.2   -451.0462157  0    44.857930   3	        3          0.5     3.961429             -0.01704         0.15955374          0
#BP bPipe.7    -451.05       0    44.857930   0.05       0.05       0.052   3.961429            -0.001   0
BP bPipe.8    -451.044      0    47.4        0.1        0.1        0.12   1            -0.0104   0
QF QLY2LE.2   -451.0420726  0    48.037761   0.1	    0.1        0.6     0.57004             -0.0100           0                   8.7697053
#DB BLB1LE     -451.1969748  0    65.189568   0.1        0.1        0.6     3.961429        -0.01000224	     0.13570542          0
#DB BLX2LE.1   -451.8222238  0    85.484673   0.1        0.1        0.6     3.961429        0.03300180 	     0.15298490          0\
#DB BLX2LE.2   -451.9148198  0    91.443719   0.1        0.1        0.6     3.961429        -0.00707368       0.15298490          0

#QF QLX1LE.2   -451.8777     0    94.423414    0.1        0.1        0.6     0.57004      -0.01885444	      0                  -12.588096
#QF QLA2LE     -451.7767     0    99.779190    0.1        0.1        0.6     0.57004      -0.01885444	      0                   10.494265
#QF QLA3LE     -451.6751     0    105.166219   0.1        0.1        0.6     0.57004      -0.01885444	      0                  -11.178961
#QF QLA4LE     -451.5775     0    110.333232   0.1        0.1        0.6     0.55697      -0.01885444	      0                   6.587124
#DB BLA2LE     -451.5528     0    114.269470   0.1        0.1        0.6     5.902202     -0.01885444  	      0.081746363         0
#QF QLA5LE     -451.3308     0    118.909935   0.1        0.1        0.6     0.82615      -0.03949650          0                  -2.0144369

#DB BLA4LE.1   -450.6363     0    138.979145   0.1        0.1        0.6     5.902202      -0.03949650         0.26282089          0
#DB BLA4LE.2   -449.9564     0    147.197153   0.1        0.1        0.6     5.902202      -0.10586233         0.26282089          0
#DB B2E.4      -446.0634     0    170.699561   0.1        0.1        0.6     5.902202      -0.17222818         0.22075143          0
#DB B2E.5      -442.2443     0    187.875764   0.1        0.1        0.6     5.902202      -0.22797091  	      0.22075143          0
#DB B2E.6      -435.4265379  0    211.835571   0.1        0.1        0.6     5.902202      -0.28371364         0.22075143          0
#DB B2E.7      -432.8334018  0    219.664596   0.1        0.1        0.6     5.902202      -0.33945636         0.22075143          0
#DB B2E.8      -423.3922726  0    242.717471   0.1        0.1        0.6     5.902202      -0.39519907         0.22075143          0
#DB B2E.9      -415.8695605  0    258.624624   0.1        0.1        0.6     5.902202      -0.45094180         0.22075143          0
#DB B2E.10     -403.9222833  0    280.484341   0.1        0.1        0.6     5.902202      -0.50668453         0.22075143          0

#name            x            y            z            rot          xysize         zsize
##             [m]          [m]          [m]          [rad]          [mm]          [mm]
#CAL cal.1     -451.0563703   0          47.52     -0.0100      250            500
CAL cal2       -450.961   0          35     -0.01      250            500
DET det.1      -451.0444185   0          47.3149785     0.00098307     500            1
DET det.2      -451.5   0          29.7     -0.04408     500            1
DET det.3      -452.1676086    0         13.957952     -0.04408     1000            1
